672, 673, 676,
676, 675, 672,
673, 674, 677,
677, 676, 673,
675, 676, 679,
679, 678, 675,
676, 677, 680,
680, 679, 676,
62, 542, 672,
672, 528, 62,
542, 541, 673,
673, 672, 542,
541, 540, 674,
674, 673, 541,
540, 12, 662,
662, 674, 540,
674, 662, 661,
661, 677, 674,
677, 661, 660,
660, 680, 677,
680, 660, 38,
38, 626, 680,
679, 680, 626,
626, 625, 679,
678, 679, 625,
625, 624, 678,
530, 678, 624,
624, 84, 530,
529, 675, 678,
678, 530, 529,
528, 672, 675,
675, 529, 528,
681, 682, 685,
685, 684, 681,
682, 683, 686,
686, 685, 682,
684, 685, 688,
688, 687, 684,
685, 686, 689,
689, 688, 685,
86, 575, 681,
681, 537, 86,
575, 574, 682,
682, 681, 575,
574, 573, 683,
683, 682, 574,
573, 72, 647,
647, 683, 573,
683, 647, 646,
646, 686, 683,
686, 646, 645,
645, 689, 686,
689, 645, 49,
49, 599, 689,
688, 689, 599,
599, 598, 688,
687, 688, 598,
598, 597, 687,
539, 687, 597,
597, 60, 539,
538, 684, 687,
687, 539, 538,
537, 681, 684,
684, 538, 537,
690, 691, 694,
694, 693, 690,
691, 692, 695,
695, 694, 691,
693, 694, 697,
697, 696, 693,
694, 695, 698,
698, 697, 694,
37, 578, 690,
690, 633, 37,
578, 577, 691,
691, 690, 578,
577, 576, 692,
692, 691, 577,
576, 26, 611,
611, 692, 576,
692, 611, 610,
610, 695, 692,
695, 610, 609,
609, 698, 695,
698, 609, 73,
73, 566, 698,
697, 698, 566,
566, 565, 697,
696, 697, 565,
565, 564, 696,
635, 696, 564,
564, 85, 635,
634, 693, 696,
696, 635, 634,
633, 690, 693,
693, 634, 633,
699, 700, 703,
703, 702, 699,
700, 701, 704,
704, 703, 700,
702, 703, 706,
706, 705, 702,
703, 704, 707,
707, 706, 703,
1, 650, 699,
699, 612, 1,
650, 649, 700,
700, 699, 650,
649, 648, 701,
701, 700, 649,
648, 50, 638,
638, 701, 648,
701, 638, 637,
637, 704, 701,
704, 637, 636,
636, 707, 704,
707, 636, 74,
74, 602, 707,
706, 707, 602,
602, 601, 706,
705, 706, 601,
601, 600, 705,
614, 705, 600,
600, 25, 614,
613, 702, 705,
705, 614, 613,
